F1,F2,Class
-0.923098037,1.43832149,0
-1.340109393,-0.281329253,0
-2.223439734,-1.257257906,0
-0.464373717,1.679543163,0
-0.505756917,-0.441838665,0
0.257054175,1.369389881,1
1.09731815,-0.895259214,1
-2.50190252,1.664884981,0
-0.464890525,1.225307699,0
0.322017963,1.520326136,1
-2.146326979,0.859908835,0
1.961804584,0.64985863,1
-1.210153103,1.335502805,0
-1.108836908,-1.733361323,0
-0.210517208,1.590089957,1
-0.503304417,-1.506211185,0
-1.330623725,1.7828549,0
-0.929051647,0.043662769,0
0.023242546,0.36632858,0
0.536059661,-0.928591383,1
-0.31455434,1.454789159,0
0.986446889,-0.993263237,1
-1.012419091,-1.023213722,0
-1.026733314,-0.553010266,0
0.548475884,-0.64725597,1
1.108484029,1.269372186,1
1.195376548,-1.140073765,1
-1.630577323,-2.084022778,0
-0.874685882,0.07042925,0
-1.390785444,-0.802859858,0
0.307178483,2.220670946,1
-0.127684327,-0.300057611,0
-2.073489896,-1.882962327,0
0.139082539,-1.692801991,0
1.498956574,-1.256757228,1
-1.554388771,0.901557991,0
1.294829073,-1.119266285,1
1.167832445,-1.149068308,1
1.24541137,-1.096040989,1
0.731744319,-0.756597184,1
-0.376314815,0.578364189,1
2.137141256,0.370696212,1
0.821741481,-0.826133302,1
0.632552767,-0.764854424,1
-1.720564615,-1.641868329,0
-0.032070134,-0.610505984,0
1.485715628,0.367878335,1
-0.591895403,0.762482136,0
-0.779921175,0.044781883,0
-1.135476604,-1.665544413,0
0.326898558,1.383164717,1
-2.282039117,-0.937175159,0
-1.860100668,-0.03669101,0
-1.940990484,-2.693587663,0
-2.372967752,-1.28460968,0
0.95558938,0.999928952,1
-1.006793037,0.032256749,0
1.616989541,1.048921486,1
0.66807819,-0.804052504,1
-1.156785505,-0.961847145,0
0.280061213,-0.607905942,1
0.495614028,2.129006643,0
1.116001639,-1.038030023,1
1.282739233,3.691302683,0
-0.978442291,-0.888508387,0
-1.7117894,-0.181418346,0
-0.91495116,-1.281054453,0
0.41043352,-1.001448092,0
-1.692314295,-0.38189834,0
-2.755839608,0.323395281,0
-0.827747983,1.495326957,0
-0.542237714,-0.499128162,0
1.01757479,-0.074640337,1
1.367076467,0.420719881,1
0.46928842,0.330637253,0
0.835651411,0.88598401,1
-0.416667272,-0.401729833,0
-2.664926465,-0.993772182,0
-1.161816187,2.986150839,0
-1.12972111,-0.641094028,0
-3.271122352,1.961219573,0
-0.173389758,2.191162959,1
1.164071161,1.336673332,1
0.72494225,-0.845851524,1
-1.100765935,-1.478731571,0
-1.337836325,-1.89909858,0
2.854376934,-0.728322241,1
-0.302516845,0.523226371,0
0.273517835,-0.752946004,1
0.45598773,-0.682360063,1
0.512669039,0.338625528,0
-2.010738532,-1.42159292,0
-3.075227507,1.683229155,0
2.770719298,0.166099591,1
0.300499746,-1.518587643,0
-1.660907564,-1.894057448,0
0.596107224,-0.985650649,1
-1.324709135,1.339716963,0
0.267233762,0.125063645,0
0.087337946,3.277452795,0
-1.655126915,-0.256029009,0
2.235439008,-1.467680625,1
1.032039365,1.034246275,1
1.660245909,0.712286788,1
2.212961605,-1.614081461,1
-1.855192042,-1.575270852,0
-1.293263929,-0.434435878,0
-0.433114537,1.176696428,0
-1.607124154,-1.552694766,0
2.133950956,0.261276339,1
-0.38658739,-0.773578624,0
-2.485721181,-1.978736708,0
-0.434347865,0.768289403,0
0.815476264,1.448787832,1
-0.851708605,-0.613370372,0
-1.151334858,1.311404378,0
0.84855377,-1.095989057,1
-1.148307824,-1.178969862,0
-2.321627186,-1.989826711,0
-1.845470609,2.194732264,0
0.937381897,-1.062837969,1
0.453064209,-0.967341144,1
0.948119704,2.37982289,0
-0.893970787,-0.484832355,0
-1.058990397,-0.440528958,0
0.641371915,-0.680236301,1
-1.364702235,3.588657814,0
1.416167239,-1.074688096,1
0.380571528,2.753928467,0
-2.246557666,0.790258781,0
0.873868922,0.855318431,1
0.149351647,2.225642264,0
1.735981789,0.237205773,1
0.118602465,1.778166344,1
1.375226193,-1.015050382,1
1.088519167,0.827611101,1
1.561561031,0.295196125,1
-1.132675616,0.625138521,0
-0.617771627,2.058719044,0
0.403833045,-0.436544475,0
1.297992923,-0.158238112,1
1.868269971,0.295911942,1
-0.64974674,2.756042775,0
0.108082066,2.135170717,1
0.505656248,1.006429944,1
-0.255850707,3.936005601,0
-1.147681427,-2.880848667,0
-1.089437093,-2.081762839,0
1.334850029,1.520735426,1
-1.597665265,-0.445639156,0
-1.001773737,2.028597279,0
-1.828699705,-0.214587888,0
-2.122710769,-0.428434296,0
0.205269293,2.210498335,1
-1.395029131,-1.082997803,0
0.252099357,-0.65016288,1
2.327954261,-1.639716368,1
0.75236765,1.256108224,0
1.00111674,-0.060764864,1
1.149240938,1.509566718,1
0.692115705,1.801911919,0
0.270732573,1.93851485,1
0.414144695,-0.755270094,1
0.489350081,-1.091298168,0
2.466965059,0.796691114,1
0.676192958,1.639378132,1
1.718420585,0.149124073,1
0.729990641,0.940127716,1
-2.400150586,-2.352889184,0
-0.449359209,0.671124049,0
1.755183255,-1.44656008,1
1.460855345,0.839600049,1
1.388008507,-1.257052893,1
1.612918114,-1.24541931,1
1.55225342,2.164282609,1
1.269466619,-1.045790804,1
1.207960655,-0.998126699,1
1.748537537,-0.662241901,1
-0.230279978,0.093146876,0
-1.914811093,0.769954745,0
2.54793372,-0.983832052,1
0.787128576,-1.041077629,1
2.211409243,-0.334508388,1
0.909798774,-1.11186338,1
1.233550492,-1.063131531,1
-1.651340569,-0.429405985,0
-2.354468672,0.499360669,0
-0.591171203,-0.473255313,0
-1.743911593,0.718373455,0
-3.131681254,-1.02115137,0
0.947760652,3.348403342,0
0.947646176,-0.943952133,1
-0.924753178,0.414881184,0
-1.020343848,-1.946743032,0
0.039063791,-0.289651673,0
-1.813860507,-1.168176382,0
-2.159058015,1.629828058,0
1.141333033,-0.940112337,1
0.36070624,-0.767678187,1
-0.913933451,0.479540925,0
1.125389597,-1.040074068,1
-1.989699545,0.981745272,0
1.338886037,-1.249470033,1
-1.931782145,-0.286641549,0
-1.012690078,-1.221819946,0
0.108414934,-0.774183534,0
-1.639980172,1.473252942,0
1.153872805,-1.023907224,1
-1.077333592,-0.07810022,0
1.325786069,-1.121478588,1
-0.827031532,1.374365328,0
-1.772891598,0.296529832,0
-0.891018406,-0.027942279,0
-0.621592133,1.326666871,0
-0.57576921,0.447485177,0
0.888822446,0.34301812,1
-2.62786795,-1.025549739,0
-0.698090289,-2.772100629,0
-2.494759024,1.04546823,0
1.061252036,-1.038413072,1
0.190885668,-0.702481332,1
1.29473963,0.627416459,1
-1.96411973,-1.025183615,0
1.349457111,-1.189938281,1
-1.567857828,0.959972197,0
-0.081402308,-0.385595405,0
-1.201436916,-1.4590365,0
1.847318469,-1.275579599,1
1.069637299,-1.050722732,1
0.744061468,-1.028574451,1
0.897305397,-1.032704889,1
0.00698473,1.280541255,0
2.090250424,-0.828883501,1
-0.895346741,-0.617154551,0
1.583765644,1.217111467,1
1.634336784,0.828316739,1
1.091380232,1.053543547,1
0.585944442,-0.886711645,1
-1.614783951,1.228705937,0
-0.711241927,-0.273385959,0
0.121930038,1.11451173,0
-1.071758794,-1.366183147,0
0.344682501,-0.717912257,1
-3.062923617,0.305411115,0
-1.576647347,-1.313612182,0
0.078579513,-0.094910179,0
0.594603341,1.962631502,1
-0.942652863,-0.354849235,0
1.7975437,0.93094395,1
0.301978535,-0.589135388,1
-0.007738439,2.314940108,1
1.293569785,1.133639106,1
1.498539449,-1.302929422,1
1.673420352,0.797935883,1
-0.000517077,-0.117704154,0
1.136074673,-1.261568422,1
-1.456320727,-0.594022504,0
0.805874368,-0.861664461,1
0.498985533,0.678112731,1
0.987200859,-1.025497852,1
1.334370968,-0.967246206,1
0.722473374,-0.95671922,1
-0.257186473,-0.569090011,1
-0.788060975,2.034498264,1
-0.838892931,-2.412575616,0
1.579673835,-1.17321685,1
1.909528894,-0.818090201,1
1.212307124,-1.208770612,1
1.250807742,-1.153000013,1
0.48582246,2.096580772,1
0.853081233,2.309416985,1
1.624776446,-1.39008804,1
-1.639202761,0.893739155,0
-0.4809644,-0.956623893,0
0.270225935,2.138167493,1
-1.558721266,-0.056302183,0
-0.466696471,-2.309782192,0
0.759344245,-0.892303919,1
0.955858861,-1.0574322,1
2.245540016,-0.564779199,1
-0.075168331,1.551677204,1
-0.436809627,2.464803696,1
1.27679478,-1.295088249,1
2.871142203,-0.317697009,1
0.961811578,-1.113358911,1
2.024439295,-1.524146112,1
-0.73782643,1.220902221,0
0.48035029,-2.153941423,0
1.581701702,-1.281440076,1
1.237485118,0.110823414,0
-1.699201975,0.776499273,0
0.829774424,-0.761080755,1
1.347573126,-1.133025049,1
-1.440227614,1.140341156,0
-0.164485746,-0.494178645,0
1.046995279,-1.000720162,1
-0.87463643,1.706706074,0
2.022729622,0.723981848,1
-1.271181111,-2.214566409,0
-0.27633011,-0.01022985,0
-0.829633458,-0.709297138,0
1.577319885,-1.297188277,1
1.061413392,-0.929575983,1
0.561291593,1.979624758,1
-0.436188847,2.463843326,1
0.745976611,-0.93607078,1
1.996675715,-1.265802278,1
0.195650099,1.742475947,1
0.970906659,-0.978048688,1
0.085662205,-0.64644111,1
-0.403212222,-2.152916744,0
0.433869697,-0.743200193,1
0.179962394,-0.42613083,1
0.879745441,-0.799000422,1
-0.962802885,-0.777645865,0
0.486423756,1.591316623,0
1.462834219,0.772460804,1
1.423390756,0.086241302,1
0.243497993,1.89111972,1
0.73338828,-0.983299634,1
1.251103621,-1.015635633,1
-0.833363601,1.778232956,0
-1.739171248,1.345115258,0
-1.152723703,2.730098852,0
0.847290676,1.3006069,1
2.642585348,-0.279921243,1
-0.658928983,0.10629314,0
0.059546172,-0.631859714,1
0.18010006,1.391435415,1
2.548965784,1.039167866,1
1.285347516,0.820178357,1
-0.764852596,1.697082834,0
-1.126563336,0.8929484,0
-1.479635185,-0.03803012,0
-0.427693736,1.753676269,1
-0.151593301,2.295682713,1
0.839106229,1.416370153,1
-0.873411398,1.508991043,0
0.146898085,-0.592419443,1
0.567940377,-0.749361491,1
1.239133092,0.567287076,1
0.622104647,1.83218972,1
-0.980872773,0.315341519,1
0.641921922,-0.971349321,1
0.326037795,2.04782279,1
0.663133156,1.85196346,0
0.496411084,0.890427791,1
-1.882919494,1.144677479,0
1.246420207,-0.991213007,1
2.123815022,-0.036038281,1
1.074892259,-0.940576132,1
1.992009138,-1.646405382,1
-0.332494975,2.760720715,1
1.926126493,0.924352023,1
-0.297944337,-2.307309884,0
1.959452504,1.599595371,1
0.724553144,-1.005013912,1
1.430090419,-1.217085741,1
-0.735130243,1.510250718,0
-1.345426273,0.650830853,0
-0.42054529,-0.174686537,0
-2.311690763,-0.6854563,0
-0.796689991,1.165685367,0
-0.591142492,0.017954838,0
0.155648601,3.013731882,0
1.042992571,-1.015123281,1
-0.718228574,2.482427537,1
-1.783956923,-0.638820525,0
-0.813240005,1.122209769,0
1.396284764,1.77724107,1
0.33880369,-0.770878683,1
0.089774552,0.401747222,0
2.033431047,0.60620817,1
-2.891264753,1.541195518,0
-1.639075521,-2.088490938,0
-0.420451681,0.868454996,0
1.385402206,0.290654165,1
-0.195525143,2.796513379,0
-0.946316864,0.79552427,0
-3.114439405,-1.577347063,0
-0.263029165,-0.312541388,0
0.685952205,-0.763133648,0
1.041794462,-1.120934662,1
0.702984039,1.52758743,1
0.759330993,-0.777215444,1
-1.734074974,-1.334169465,0
0.625497163,-0.830021206,1
-1.203527369,1.092239679,0
-0.822479161,1.383523997,0
-0.661449767,0.587157921,0
-0.257907664,-0.449224361,1
0.939448092,2.232109739,1
0.78743107,0.665403252,0
1.853212777,-1.231601176,1
0.884670131,-0.676494428,1
1.687869403,1.530585933,1
-1.586715523,-1.399801855,0
-2.557725475,-0.891555169,0
0.108573824,-1.844891725,0
0.711100279,-1.022262669,0
1.753428186,-1.261195617,1
1.45352761,-1.12114405,1
-2.445212596,1.341887957,0
-1.176900927,-0.079104585,0
1.965154262,-1.263035662,1
0.350615439,1.482603252,1
0.24854924,1.106156831,0
0.826472752,-0.82529255,1
-1.375428404,0.432758203,0
1.615326922,1.154710642,1
-1.387383868,0.346295963,0
-1.19763553,-1.930355037,0
-0.309442007,-0.74509737,0
-0.995323585,0.993546746,0
-1.599453687,2.19534435,0
-0.904141523,-0.049581191,0
-0.192473347,0.725663756,0
-0.261573459,-0.828257719,0
1.322019466,1.931870792,1
-0.252798832,2.111347975,0
1.284617185,0.298529729,1
-0.62279338,2.196594701,0
-0.727583367,-2.371159475,0
1.204293183,0.311002901,1
-0.700546188,-1.042913932,0
-0.985549317,-0.072392322,0
1.262353722,1.423800092,0
0.177964205,-0.600292304,1
-1.717184663,0.492244639,0
0.381381469,2.049533794,0
0.6426067,-1.146601426,1
1.549385882,-1.216959337,1
1.551031729,1.164488629,1
1.670847725,-1.046144796,1
1.603956814,-1.088954995,1
-0.935536474,2.455862353,0
-0.117943522,1.515845591,0
-0.569452017,0.043115204,0
0.26280531,-0.832974852,1
0.296087422,1.036209852,1
2.65684191,-0.446996251,1
1.82738366,-1.155336617,1
-1.26949811,2.468029619,0
-0.173729265,2.873446499,1
-0.404809007,1.358576625,0
0.855921451,0.894080425,1
0.521628832,-0.025836934,1
1.188827851,0.888409118,1
0.607502987,-0.868919751,1
-0.783741681,1.410741829,0
0.9785674,-1.108538659,1
-1.662066404,-0.545250161,0
-1.742832407,-1.736163337,0
-0.914157858,1.515996152,0
0.594545508,0.581942632,1
-1.362785851,2.393629384,0
-0.517695787,1.155679262,0
1.271475284,-1.147889854,1
0.128667995,1.450064939,1
1.199255234,-1.01501351,1
1.117700389,3.049584144,0
-2.32860552,-1.54139269,0
0.535270388,-0.757768132,1
1.734183623,-1.262337734,1
-3.015666,0.481954654,0
-1.455381641,-1.701283009,0
-2.19274522,-0.857628196,0
-0.0331327,2.038617855,1
1.331735723,0.287872924,1
0.322899983,-0.695310441,1
-0.047359737,2.096196779,0
0.954783006,2.27516879,1
0.288270417,-0.888749165,0
1.417568948,0.018793588,1
1.761902261,1.646327228,1
-2.300491419,-1.109038321,0
1.148506723,0.297199884,1
-1.765554609,0.745719269,0
-0.796663703,2.40081532,0
1.273448429,-1.155924343,1
0.893222003,-0.916723829,1
-2.403656709,1.013531329,0
1.416299958,0.085656009,1
1.453539251,1.502571791,1
-1.45730927,1.024767363,0
-1.837955322,0.827369795,0
-0.065658994,0.027540927,0
1.292130866,0.979438175,1
0.125229139,3.571307838,0
-1.97725547,0.542064492,1
0.379006634,1.790070443,0
-0.544021271,-1.499550248,0
1.340374563,0.133500165,1
-0.430002938,-0.440973445,0
1.886298725,-1.180924943,1
1.431489327,-1.186742745,1
-0.427761643,-0.760161913,0
-0.181789023,0.492117978,0
0.566668615,-0.840403634,1
0.489974729,1.319648666,0
-0.100483836,0.935553349,0
1.475447982,-1.256797263,1
0.562351843,1.585424503,1
-1.819435662,0.941993128,0
-0.694177788,1.637433439,1
-1.416066448,-0.773574664,0
-1.247934589,-1.862291711,0
-0.486701735,1.352733985,0
0.00445179,-0.503321673,1
-0.788987099,-0.318628824,0
-2.244129326,-1.53400899,0
-2.181515519,1.368067873,0
-0.899051704,0.942641445,0
1.191095521,-1.237634293,1
0.968509587,-0.990181385,1
-1.422093139,-0.735011887,0
0.12493346,0.696511814,0
-1.730056342,0.173484685,0
-1.255426928,-1.596822609,0
-1.760588597,0.952696495,0
1.182200179,1.08763102,1
-0.671435018,1.298491622,0
-0.34901669,1.311800972,0
-0.110946748,0.464227987,1
2.189595547,-0.575255504,1
0.329642219,-0.744290215,1
-0.390422254,1.767866647,1
0.760140823,1.388716187,1
1.234286312,-0.970494878,0
1.140010973,0.943719366,1
1.098978817,-1.007967888,1
-0.504053456,2.689489398,1
-0.754030667,1.985237139,0
-2.24681607,-2.399965204,0
-0.050597338,-0.487339242,1
1.193062966,-1.180961728,1
-0.490985693,1.306468632,0
-1.679927083,-0.955385687,0
-1.38257498,0.360511361,0
1.424873824,1.625360603,1
0.758770158,2.083655802,1
1.531198514,-1.252881057,1
0.847458709,-0.842424158,1
1.51524086,-1.20976292,1
-0.914135764,-0.168250041,0
-3.201288551,0.569181823,0
-1.32310417,-1.620424423,0
-0.002603547,-0.558113272,0
-0.948541396,-1.975016993,0
-2.213684426,-2.366674367,0
-0.959518008,-0.092364375,0
0.057484074,-0.61008544,1
-0.408106411,2.664938554,0
-0.129433973,2.214745763,1
2.025659405,-1.393401723,1
-2.031427567,-1.51177798,0
0.49071076,1.390686294,1
-0.432123543,-2.682603896,0
-1.428433216,0.928518772,0
0.437228731,-0.752388047,1
0.085598473,0.825128957,1
-0.211442369,-0.620545282,1
1.452799717,-1.30845822,1
0.726582188,1.280004094,1
2.871996501,-0.659973376,1
-0.837895859,1.166908248,0
0.93788431,1.942275529,0
0.850677008,-0.921325934,1
-1.14152399,0.22833335,0
1.074367436,3.243212928,0
-2.449316166,-0.670223671,0
1.536241537,-1.374252201,1
-0.246166773,1.001661586,0
-3.023348061,-0.951180535,0
-1.316829102,-2.625200052,0
1.117136527,-0.980218855,1
-1.320994279,-1.665443682,0
1.880629986,1.476152741,1
-0.445606943,1.693873079,1
-0.652267647,1.00455278,0
-1.606159179,-0.860197638,0
-1.726045901,2.270913923,0
0.813558055,-0.949552211,1
0.821417619,1.883029078,1
0.766483933,-0.874254718,1
0.342134813,0.867499223,1
-0.486299599,2.397058174,0
0.242409839,-1.412037367,0
-0.854845986,-3.166896091,0
-0.04473682,1.383928983,1
0.508395554,-0.891671423,1
2.058261036,1.456869686,1
0.522959538,-0.742646223,1
0.491416513,-0.8698623,1
-0.318142983,0.80158617,1
1.404999258,-0.005256725,1
-1.077407355,-1.149697545,0
1.443115469,-1.232104112,1
-0.611260993,-1.39412344,0
0.958904995,-1.075271467,1
-4.190223474,1.402291006,0
-0.244483414,2.088216877,0
1.155776806,-1.041392342,1
1.211363571,-1.185314676,1
0.84812809,1.932947267,1
0.549143843,-0.840537186,1
1.552233012,-1.296060945,1
-0.758563613,-0.074480508,0
1.862841127,0.193884675,1
-0.146777938,-1.148775283,0
-0.237320646,-0.508254249,0
-1.473651618,0.879755424,0
-1.020176962,1.243738497,0
2.016761014,1.005990487,1
-1.215800692,0.762596181,0
0.705911749,1.534357786,1
0.96297195,-0.995282545,1
-1.664330681,0.959687127,0
1.333777054,1.471496532,1
-0.645570916,0.985249313,1
0.376582227,-0.785687951,1
1.697539389,-0.589813562,1
0.974210915,-1.01527674,1
0.371905285,1.632812087,1
1.051787744,-1.09607834,1
0.86846899,0.712089276,1
-0.300402474,-1.337593846,0
-1.674943134,-0.591097947,0
0.435879485,1.206283089,1
0.927457606,0.834557925,1
0.423430168,-0.77259256,1
0.410037331,-1.479632814,0
1.359315893,0.030779125,1
-0.827398774,3.890668869,1
2.283164871,0.875647583,1
0.160700099,0.770146609,0
1.490947106,0.297284073,1
0.337745424,0.736122657,0
-1.481811275,1.595708665,0
-1.350727095,-0.182077505,0
0.144680195,-0.257275764,0
-1.385148372,-0.699067239,0
0.703373454,2.096807788,1
0.864581834,-0.861367349,1
0.849175057,0.910287532,1
-0.482381882,1.308057694,1
0.78350312,0.897856134,1
-0.06810195,2.978121469,1
0.456044803,-0.706597118,1
1.361225943,0.73448361,1
0.257196091,1.173371592,0
1.060806313,-1.01486386,1
-0.145524,0.419299225,1
-0.568865422,1.658793175,1
-1.779062127,0.065401788,0
1.180335801,-1.094273294,1
2.724961238,-0.079238005,1
1.337076988,-1.059023715,1
-0.835518246,-2.171490795,0
1.490948212,-1.37805919,1
1.183798711,1.084776061,1
-1.120282643,-0.539659161,0
0.957119673,-1.026459544,1
1.222406237,-1.152000926,1
-0.374268174,0.722017076,0
-0.433435067,2.617161417,0
-2.844886923,-1.829394773,0
0.392133346,-0.721503905,1
-0.891634781,0.058219863,0
-2.155955216,0.515278377,0
-2.007800738,1.682243389,0
-0.813651464,2.232246327,1
-1.07016538,-1.786637597,0
-0.938012713,0.741124502,0
0.180028759,0.286989342,0
-1.399849241,-2.621042928,0
-2.045791929,-2.475102412,0
0.020930619,-0.690642432,1
0.569481404,2.33395095,1
-0.332122528,1.41161803,1
1.365988784,-1.130101635,1
0.889106767,0.826119717,1
-1.61117406,0.047781162,0
-2.215005414,-0.216008249,0
-1.221385327,-1.486362339,0
-2.081738539,-1.019270391,0
-0.655900527,0.814705372,0
-0.096618752,-0.714033261,1
0.144766721,1.984634161,0
-0.461151182,-0.353431246,0
0.631598113,1.44435981,1
-0.663414994,2.462457443,1
0.093000435,-0.754253952,1
0.061341412,1.66690214,0
-0.262184565,1.130929371,1
-0.332780565,-1.504487799,0
-1.34224155,-1.4096172,0
0.293524448,2.730165941,0
0.903243118,-1.109842771,1
1.065564535,1.004459792,1
-0.315264012,-1.267035483,0
0.675897321,1.566241497,1
0.964818208,1.329536476,1
0.997125602,-0.729752429,1
-0.666465817,1.548415479,0
0.816158004,0.956541522,1
0.812569288,1.214257151,1
1.22856462,-1.079863414,1
0.093047314,-0.137232123,0
0.931906802,-0.995844345,1
1.14544611,0.140359572,1
-2.359702714,-2.21716351,0
1.784467443,0.585575058,1
0.545824658,-0.795753097,1
-0.189826953,2.046830839,1
2.718187367,0.364045581,1
1.539466496,0.581132569,1
0.90120012,-1.097944151,1
0.951258395,-0.964470843,1
-0.179940114,0.092508806,0
-1.244265642,0.442496921,0
2.056675849,0.533462641,1
0.158464834,-1.355067144,0
-0.39376766,2.146439298,0
0.839668597,1.125481752,1
-1.348755734,-0.816624264,0
-1.638243651,0.93616124,0
1.62886123,-1.25433888,1
-1.315493716,-2.191977977,0
-1.316476136,0.02375403,0
-0.292835008,-0.529607979,0
1.724231125,1.109192157,1
0.210988453,2.784223475,1
0.613522883,0.693212737,1
-0.598904284,-0.177389885,0
-1.302432953,2.57018688,0
0.680160617,-0.829817467,1
0.030938553,-0.649970269,1
-1.079887917,1.995051587,0
-0.023314007,1.200286829,0
-1.626287305,1.338443931,0
-0.68512645,2.680686139,1
-0.087693991,2.287289125,1
0.746388471,-0.862149448,1
-0.036346377,2.182240341,1
-0.657879107,2.266955179,1
-0.900615751,2.499001409,0
2.305532955,-0.664060013,1
0.504514795,-1.030884104,1
0.797801008,1.478348055,1
-1.189391193,-0.167369496,0
-3.345933099,0.478520141,0
-0.424069351,-2.321256617,0
1.205524719,-1.065412748,1
-2.722488768,-0.087988397,0
-1.751513492,1.152071728,0
-1.435075135,-0.149181907,0
-0.426245438,2.522974063,0
3.189310339,-0.646835051,1
1.315247927,-1.163014606,1
0.711959831,2.009976332,0
-1.326283744,1.669315535,0
-1.307550587,0.907430725,0
-0.228832502,-0.677982688,1
-1.430015861,-0.677474553,0
0.653688374,-1.891493305,0
-0.180015915,-0.346500952,1
0.886631984,0.549074221,1
-0.821461649,2.113994914,0
-1.555684786,-1.043888946,0
0.11335763,-0.675188917,1
-0.736532033,1.851230178,0
-0.201733534,2.873049191,0
0.837501905,1.812099335,1
0.787196054,-0.955785496,1
1.233666392,-1.115162586,1
1.358563226,1.014213258,1
-1.022409584,-0.972731278,0
1.608681152,-1.277377295,1
-0.299656009,1.49193812,1
1.473868815,0.409547423,1
-0.873717442,0.363488405,0
0.794638772,1.980891895,1
-1.949886373,-0.101967004,0
0.592437091,0.988929579,1
0.240033101,-1.608088823,0
0.597697903,1.32155515,1
-1.282599459,-1.373583879,0
1.987170917,-1.321557254,1
0.739183942,0.328529016,1
-0.08239485,1.485785252,0
-0.882031787,-1.7490272,0
-1.343578604,1.456121645,0
-2.344462831,-0.091402936,0
-1.319642436,-1.042402159,0
-0.59459031,-0.908091815,0
1.374470348,-1.295583323,1
-0.814275256,-1.214225167,0
0.266640162,1.396743913,0
-0.173875572,0.824785365,0
0.738668011,0.357753068,1
1.903067498,1.552405992,1
-0.199051815,-1.50542717,0
-1.594854382,1.871005368,0
2.172836289,0.174578182,1
-0.63040839,-0.863274746,0
-3.970622197,-0.667254297,0
-1.075553982,2.797215001,0
0.037691561,-0.495993366,1
-0.84518461,-1.459611633,0
0.923520696,1.539962086,1
-1.002655763,-0.955764089,0
-0.059299137,-0.172285513,0
0.293089006,0.840601862,0
1.230628975,-1.019664729,1
0.442043829,-0.993537869,1
-0.079960204,-0.544703933,1
-2.198432288,-1.581875199,0
1.220036452,0.723642846,1
1.227483847,1.079570563,0
1.608072385,1.455514963,1
1.202595454,0.672656334,1
0.007964496,0.847968022,1
-0.502172572,0.412420253,0
-2.525365057,-0.951929698,0
1.735049091,1.701469823,1
-1.636255381,-0.621521193,0
1.45473436,-1.219649032,1
-1.447570484,-0.046426606,0
-1.191543582,1.136258968,0
1.090914246,0.628754643,1
-1.836346248,-0.584269518,0
-1.481977224,-0.302616615,0
0.221514955,-0.715034719,1
0.678580547,2.02647727,1
1.778680095,0.331178932,1
-1.937206242,0.876512749,0
1.665292831,0.451224363,1
0.93660997,0.780162246,1
0.227929409,0.751962673,0
2.174332375,-1.359504942,1
-0.914817778,-1.205433408,0
-1.878693065,-1.513014986,0
-0.690377518,1.728076765,1
1.871735107,-1.207749368,1
-0.139860525,-0.607836047,1
2.211381288,1.034334191,1
1.180434969,-0.954340127,1
-1.129159163,-0.343312522,0
-1.736742862,-0.360733676,0
-1.226070781,-1.055575109,0
0.210187592,1.349038336,1
0.280957348,0.779849546,0
